Applicant_Income,Credit_Score,Loan_Amount,Employment_Type,Loan_Term,Debt_to_Income_Ratio,Previous_Loan_Default,Loan_Purpose,Loan_Approved
102637,578,411133,Self-Employed,20,26.709635708655497,No,Car,Rejected
71934,582,134080,Salaried,20,46.54351728880802,Yes,Education,Rejected
84895,683,302791,Salaried,30,31.000550214783143,No,Business,Approved
52307,628,127794,Self-Employed,30,38.917988155827004,No,Business,Rejected
74098,607,342985,Salaried,15,51.63058866630656,No,Education,Rejected
80921,575,174447,Salaried,25,50.20827824919421,No,Personal,Rejected
25486,775,170029,Salaried,15,53.321159176985006,No,Business,Rejected
28335,834,229830,Salaried,15,12.980866267232951,No,Car,Approved
106900,553,388416,Salaried,25,44.602527651987245,No,Home,Rejected
146020,648,87643,Salaried,5,16.999368836088145,No,Car,Rejected
141954,588,493624,Salaried,15,30.79092840092055,No,Personal,Rejected
122795,820,356094,Salaried,15,37.42942075273442,No,Home,Approved
109112,834,237921,Self-Employed,20,30.136974237341537,No,Car,Approved
117203,706,412644,Unemployed,25,35.980583790150376,No,Car,Approved
31130,624,209116,Self-Employed,10,59.82631543993096,Yes,Education,Rejected
107508,837,437732,Self-Employed,5,16.760865685642734,No,Personal,Approved
125955,679,65997,Salaried,5,43.77280226682128,No,Education,Approved
138324,724,391895,Unemployed,25,29.800048319280762,No,Home,Approved
80566,633,148605,Salaried,30,16.650489945366438,No,Education,Rejected
86703,571,467127,Unemployed,30,17.936838168715475,No,Personal,Rejected
47192,576,367677,Unemployed,20,57.46365531228084,No,Business,Rejected
21062,744,394710,Self-Employed,20,53.9800748355881,No,Business,Rejected
104076,785,275942,Unemployed,25,55.35209802075109,No,Home,Rejected
109780,641,195643,Salaried,20,59.57663879136933,No,Business,Rejected
41545,570,158255,Salaried,5,20.415769500425895,Yes,Education,Rejected
41689,633,310298,Salaried,5,27.771966868203087,No,Home,Rejected
31174,811,108005,Salaried,10,43.46095149624333,Yes,Personal,Rejected
108461,696,267322,Salaried,30,34.190126993032365,No,Home,Approved
146174,806,239784,Self-Employed,25,30.919476668916676,No,Home,Approved
123033,607,93541,Unemployed,15,27.890562466779652,No,Car,Rejected
29348,564,73387,Salaried,30,39.689031597172615,No,Car,Rejected
43714,711,406124,Self-Employed,15,38.7796714320041,No,Home,Approved
58102,712,229980,Unemployed,10,18.072891703212004,No,Business,Approved
94460,830,135457,Unemployed,10,33.58699187592195,No,Car,Approved
122634,829,194129,Unemployed,20,37.67358881049249,No,Personal,Approved
109930,561,114028,Salaried,10,38.514346936569524,No,Education,Rejected
26801,823,169246,Unemployed,10,20.505359645617588,No,Car,Approved
123150,820,367875,Self-Employed,15,47.11356961261434,No,Home,Approved
92267,757,205930,Salaried,20,11.259954741053482,No,Business,Approved
68136,576,229761,Salaried,10,27.741592777158132,No,Education,Rejected
43625,621,94638,Self-Employed,30,49.010632426781676,No,Car,Rejected
102873,609,227558,Salaried,10,38.19464605277012,No,Business,Rejected
120843,694,70567,Self-Employed,20,23.058121625543013,Yes,Business,Rejected
92592,642,472955,Self-Employed,25,44.74765596715238,No,Business,Rejected
97052,557,107804,Salaried,20,38.36954720780367,No,Home,Rejected
64261,628,420965,Salaried,15,49.81218047281936,No,Personal,Rejected
21542,576,53754,Self-Employed,25,46.75125930949117,No,Business,Rejected
41677,723,77044,Salaried,30,40.50539610181173,No,Education,Approved
66732,599,117260,Salaried,5,34.4088837655407,No,Car,Rejected
70343,748,116912,Salaried,20,16.65910628337617,No,Education,Approved
59081,730,306695,Salaried,15,23.066650894269188,No,Home,Approved
82856,573,58706,Unemployed,30,30.954973645854263,No,Home,Rejected
113105,595,321038,Salaried,25,39.964964350319434,No,Education,Rejected
108858,564,461253,Self-Employed,30,35.68539276076524,Yes,Personal,Rejected
39065,702,396130,Salaried,20,24.409226297976474,No,Home,Approved
144097,771,394086,Salaried,10,10.323217889485527,No,Home,Approved
103460,755,232684,Self-Employed,20,34.8119610950407,No,Education,Approved
108092,822,79725,Self-Employed,5,24.281299428112156,Yes,Home,Rejected
146116,785,186998,Salaried,20,46.730415035526754,No,Personal,Approved
74693,777,154555,Salaried,25,11.197313263524174,No,Personal,Approved
46962,558,311486,Salaried,25,39.24139056528954,No,Personal,Rejected
48295,715,321640,Salaried,20,57.07371187530327,No,Car,Rejected
33807,763,106447,Self-Employed,25,18.720463355574978,Yes,Personal,Rejected
62348,666,413748,Salaried,10,33.58247453752977,No,Personal,Approved
46432,621,210878,Salaried,30,14.571099590856909,No,Car,Rejected
103285,613,400343,Salaried,20,41.284095613067635,No,Business,Rejected
126995,754,91321,Unemployed,10,37.526584029811275,Yes,Home,Rejected
111792,758,303113,Unemployed,30,30.368276210641618,No,Personal,Approved
77854,621,283103,Salaried,30,36.06885107368706,No,Home,Rejected
60262,826,465872,Self-Employed,10,54.82873292345051,No,Education,Rejected
57080,823,105147,Salaried,15,19.81471511555335,Yes,Home,Rejected
21324,644,141396,Salaried,20,11.128225585267362,No,Car,Rejected
111267,715,492882,Self-Employed,30,53.083244234955046,No,Home,Rejected
144707,581,350931,Unemployed,30,38.855854119395325,No,Home,Rejected
55909,560,294839,Unemployed,25,54.53292277309212,No,Home,Rejected
109339,766,71727,Salaried,30,39.847261170658626,No,Business,Approved
39870,838,289423,Salaried,10,50.50805449798512,No,Business,Rejected
54578,651,145081,Self-Employed,30,31.483668167757397,Yes,Education,Rejected
92124,816,434865,Salaried,15,47.49299656441344,No,Car,Approved
137611,763,291130,Salaried,20,55.6520733444928,Yes,Home,Rejected
123605,728,118056,Salaried,20,38.60614818611032,No,Home,Approved
46790,637,184153,Self-Employed,30,19.039257528118977,No,Home,Rejected
138874,590,215268,Salaried,5,23.43988075150991,No,Home,Rejected
45289,625,217807,Salaried,5,19.932228844870288,Yes,Business,Rejected
75129,595,285821,Unemployed,10,22.342851379786644,No,Education,Rejected
113714,709,130102,Salaried,5,25.32077246755182,No,Personal,Approved
114246,629,206570,Salaried,10,37.756689337659424,Yes,Car,Rejected
35485,635,126865,Salaried,25,39.39958147319164,Yes,Home,Rejected
64482,641,212728,Salaried,10,31.324987362093058,Yes,Education,Rejected
106188,697,117695,Salaried,5,40.77103899104177,No,Personal,Approved
24748,710,481116,Salaried,30,14.078746280568296,No,Education,Approved
106769,751,167235,Self-Employed,25,14.389411852907998,No,Business,Approved
29435,791,490917,Salaried,5,18.591473017882922,Yes,Personal,Rejected
23709,551,158777,Unemployed,10,35.903874902017236,No,Education,Rejected
143961,774,69033,Salaried,15,20.699733934915677,No,Business,Approved
50355,838,191877,Salaried,20,24.164220174628866,No,Education,Approved
75771,782,216923,Salaried,5,30.015641808649704,No,Education,Approved
77799,626,76832,Salaried,10,50.59330620051899,Yes,Personal,Rejected
33116,665,244509,Self-Employed,25,10.693106795643006,Yes,Business,Rejected
45470,703,427869,Salaried,5,42.46894101183112,Yes,Home,Rejected
62344,652,195016,Salaried,5,43.44382655203427,No,Car,Approved
62918,743,332017,Self-Employed,20,49.93278901783183,Yes,Personal,Rejected
72224,715,90372,Unemployed,10,56.63764695301566,No,Business,Rejected
59298,639,139464,Self-Employed,15,11.006892447464491,No,Education,Rejected
128492,723,196451,Salaried,25,17.689185275660808,No,Business,Approved
100219,671,167322,Self-Employed,10,54.30856470279965,No,Car,Rejected
81629,692,217823,Salaried,25,32.925928109350764,No,Car,Approved
86040,655,412226,Salaried,5,38.22953194667318,No,Home,Approved
119518,672,270894,Salaried,20,43.15136018615737,Yes,Home,Rejected
119835,558,317254,Salaried,20,43.95333022478187,No,Car,Rejected
48016,811,497557,Salaried,30,56.58702016582541,No,Personal,Rejected
43960,622,324231,Salaried,15,59.847470870583486,No,Personal,Rejected
53591,772,466978,Self-Employed,20,46.00787304654701,No,Education,Approved
102848,590,394761,Salaried,5,24.36106046025754,No,Home,Rejected
123333,753,150483,Salaried,15,53.98762011471718,No,Education,Rejected
131732,813,59596,Salaried,10,12.46104572703808,No,Home,Approved
134821,727,284627,Unemployed,20,21.55404264372481,No,Car,Approved
87641,633,157539,Salaried,15,54.869285873185746,Yes,Personal,Rejected
56395,660,68313,Salaried,5,22.809575721967747,No,Personal,Approved
131276,800,425319,Self-Employed,30,21.032552981087424,No,Car,Approved
149695,556,247621,Self-Employed,25,16.90626465701236,No,Education,Rejected
42700,633,164914,Salaried,25,52.955587882345824,No,Education,Rejected
54620,757,73705,Self-Employed,5,35.00291295955434,No,Business,Approved
123214,571,248436,Self-Employed,5,43.74466015270774,Yes,Home,Rejected
148148,552,385589,Self-Employed,25,21.953319203751484,No,Education,Rejected
40559,676,153892,Salaried,30,47.902021050560826,No,Car,Approved
113045,846,259717,Self-Employed,15,48.00027724810492,No,Education,Approved
113396,737,314167,Salaried,25,25.629901245415006,Yes,Personal,Rejected
81642,563,169654,Salaried,5,30.53413165051414,No,Home,Rejected
96539,561,240868,Salaried,20,20.484513871510043,No,Business,Rejected
41732,636,130073,Salaried,10,58.828051166145215,No,Home,Rejected
148675,561,404341,Salaried,30,42.28012885292058,No,Personal,Rejected
111362,574,114429,Self-Employed,30,56.727194035775774,Yes,Personal,Rejected
50354,792,154195,Salaried,20,25.169277181456657,No,Personal,Approved
33843,671,242699,Salaried,20,49.094545649844484,No,Personal,Approved
130008,696,83848,Salaried,5,48.2929321942371,No,Car,Approved
134065,604,481020,Salaried,25,44.582782593327074,No,Business,Rejected
91726,787,458595,Unemployed,15,58.28194876334002,Yes,Personal,Rejected
37640,722,339910,Salaried,30,29.677766805315777,No,Personal,Approved
72528,770,118099,Salaried,30,16.535866179487865,No,Education,Approved
58413,668,479276,Salaried,20,43.58544296220304,No,Business,Approved
148142,732,119122,Salaried,25,46.46549002386031,No,Home,Approved
72638,837,197159,Salaried,30,38.75302867294073,No,Business,Approved
72736,849,98868,Self-Employed,15,20.340894656669814,No,Business,Approved
127892,631,169119,Unemployed,20,35.22279708346777,Yes,Business,Rejected
130133,760,466441,Salaried,15,25.60948682845647,No,Personal,Approved
126357,699,407430,Self-Employed,25,31.373326408334453,No,Personal,Approved
88866,586,318787,Self-Employed,30,42.260928792233194,No,Car,Rejected
39087,608,348871,Self-Employed,10,47.26073713454173,No,Home,Rejected
61430,680,454221,Salaried,30,21.611234545067155,No,Education,Approved
44504,751,159079,Salaried,25,30.266268032347668,No,Business,Approved
27114,792,377841,Salaried,30,23.458078549581458,No,Home,Approved
98859,584,66029,Self-Employed,30,19.931580693093455,No,Home,Rejected
119657,642,296353,Self-Employed,5,49.16936099979192,No,Car,Rejected
30975,756,457442,Salaried,30,55.46263472184962,Yes,Education,Rejected
31023,762,244718,Salaried,30,28.511609284228836,No,Business,Approved
41447,708,471947,Unemployed,15,47.56394621868834,Yes,Education,Rejected
110469,573,421602,Self-Employed,10,54.849764468220556,No,Car,Rejected
145899,842,422528,Unemployed,15,52.30621052651158,No,Personal,Rejected
43959,553,118926,Self-Employed,15,19.140669426961296,No,Home,Rejected
86203,769,187069,Salaried,20,57.81459407566807,No,Business,Rejected
139156,569,367650,Salaried,5,28.833822021473125,No,Personal,Rejected
49703,701,390373,Self-Employed,15,26.962033058691816,Yes,Car,Rejected
29337,599,493031,Salaried,25,13.121566363889016,No,Education,Rejected
66427,726,92092,Salaried,25,34.30868270524415,No,Home,Approved
141507,645,374683,Self-Employed,30,15.450680782046435,No,Business,Rejected
81529,654,202889,Salaried,20,22.4269910463713,No,Personal,Approved
122023,799,218933,Self-Employed,5,25.84713108836407,No,Personal,Approved
104665,666,63428,Salaried,5,50.4413161745842,No,Home,Rejected
125787,777,225006,Unemployed,30,53.77443251979483,No,Education,Rejected
51921,615,296627,Salaried,25,25.123315873073484,No,Car,Rejected
53307,811,295439,Salaried,10,52.93490606222869,Yes,Education,Rejected
47355,844,191330,Self-Employed,20,52.861546868489555,Yes,Education,Rejected
123268,792,107775,Salaried,30,48.232547519243674,No,Education,Approved
147016,735,262652,Self-Employed,20,17.334755700759075,No,Home,Approved
24835,795,317613,Self-Employed,25,44.51614234503645,No,Home,Approved
40159,674,340998,Salaried,25,57.25120322902844,Yes,Car,Rejected
124346,817,187328,Salaried,10,44.12702393835785,No,Education,Approved
67605,680,305158,Salaried,10,26.580842455391696,No,Home,Approved
141790,786,126256,Salaried,5,35.028965871541565,No,Car,Approved
125616,567,477153,Unemployed,20,42.28625216755268,No,Car,Rejected
58088,589,411278,Self-Employed,20,35.52852043642518,Yes,Education,Rejected
